[92mDebugging mode enabled.
[39m[94mpb[39m
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
_	_
a	b

[94mrb[39m
50	52
51	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
_	_
a	b

[94mrb[39m
50	49
51	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
_	_
a	b

[94mpb[39m
51	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
_	_
a	b

[94mpb[39m
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
_	_
a	b

[94mrrb[39m
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
_	_
a	b

[94mrrb[39m
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
_	_
a	b

[94mrrb[39m
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
_	_
a	b

[94mrrb[39m
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
_	_
a	b

[94mrrb[39m
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
_	_
a	b

[94mrrb[39m
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
_	_
a	b

[94mrrb[39m
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
_	_
a	b

[94mrrb[39m
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
_	_
a	b

[94mrrb[39m
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
_	_
a	b

[94mrrb[39m
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
_	_
a	b

[94mrrb[39m
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
_	_
a	b

[94mrrb[39m
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
_	_
a	b

[94mrrb[39m
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
_	_
a	b

[94mrrb[39m
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
_	_
a	b

[94mrrb[39m
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
_	_
a	b

[94mrrb[39m
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
_	_
a	b

[94mrrb[39m
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
_	_
a	b

[94mrrb[39m
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
_	_
a	b

[94mrrb[39m
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
_	_
a	b

[94mrrb[39m
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
_	_
a	b

[94mrrb[39m
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
_	_
a	b

[94mrrb[39m
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
_	_
a	b

[94mrrb[39m
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
_	_
a	b

[94mrrb[39m
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
_	_
a	b

[94mrrb[39m
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
_	_
a	b

[94mrrb[39m
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
_	_
a	b

[94mrrb[39m
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
_	_
a	b

[94mrrb[39m
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
_	_
a	b

[94mrrb[39m
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
_	_
a	b

[94mrrb[39m
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
_	_
a	b

[94mrrb[39m
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
	84
_	_
a	b

[94mrrb[39m
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
	85
_	_
a	b

[94mrrb[39m
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
	86
_	_
a	b

[94mrrb[39m
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
	87
_	_
a	b

[94mrrb[39m
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
	88
_	_
a	b

[94mrrb[39m
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
	89
_	_
a	b

[94mrrb[39m
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
	90
_	_
a	b

[94mrrb[39m
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
_	_
a	b

[94mrrb[39m
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
	54
	53
	52
	51
	50
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
_	_
a	b

[94mrrb[39m
	92
	91
	90
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	79
	78
	77
	76
	75
	73
	72
	71
	70
	69
	68
	67
	66
	65
	64
	63
	62
	61
	60
	59
	58
	57
	56
	55
